"","blogs","books","brochures","chats","discussion lists","e-magazines","legal texts","newsletters","newspapers","policy documents","press releases","proceedings","reports","sms","subtitles","texts for the visually impaired","tweets","wikipedia","written assignments"
"aal bij zijn staart ","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"aan de aarde vertrouwen"," 0"," 8"," 0"," 0"," 0"," 0"," 0"," 0"," 2"," 0"," 0"," 0"," 0"," 0","11"," 0"," 0"," 0"," 0"
"aan de bel trekken","  0"," 61","  0","  8","145"," 70","  9","  0"," 83"," 92","300","318","270","  0"," 11","296"," 86","  4","  0"
"aan zijn jasje trekken","  0"," 34","  0","  0","  2","  0","  0","  0","  7","  0","  0","  0","  0","  0","  4","148"," 30","  0","  0"
"aan zijn woord houden","  0","199","  0"," 34"," 32","  0","  0","  0"," 28"," 92","  0","  0"," 45","  0"," 89","  0"," 34"," 13","  0"
"aap uit de mouw "," 0","15"," 0","34","74","35"," 0"," 0","27","23"," 0"," 0"," 0"," 0","11"," 0","39"," 9"," 0"
"achter de geraniums ","  0"," 11","  0"," 34","  7","  0","  0","  0"," 22","  0","  0","  0","  0","  0","  0","593"," 47","  9","  0"
"achter de hand houden","  0","118"," 82","  8"," 98","128","  0","  0","249","103","  0","  0","180","  0","124","148"," 69"," 39","  0"
"addertje onder het gras ","  0"," 69"," 82"," 25","103","162","  0","  0"," 62"," 57","  0","  0"," 45","  0"," 50","148"," 43","  0","  0"
"advocaat van de duivel "," 0","53"," 0"," 0","63","58"," 0"," 0","15","11"," 0"," 0"," 0"," 0","21"," 0","26","13"," 0"
"als een blok in slaap ","  0"," 57","  0","  8"," 33","  0","  0","  0"," 11","  0","  0","  0","  0","138"," 18","  0"," 26","  0","  0"
"appeltje voor de dorst ","  0"," 11","  0"," 17"," 42"," 12","  0","  0"," 43"," 11","  0","  0","  0","  0"," 28","148"," 39","  9","  0"
"baard in de keel "," 0","11"," 0","25","18","12"," 0"," 0"," 8"," 0"," 0"," 0"," 0"," 0","21"," 0","17","13"," 0"
"beide benen op de grond ","  0","160","  0"," 17"," 18","  0","  0","  0"," 49"," 46","  0","  0","  0","  0"," 46","148"," 99","  9","  0"
"benen uit het lijf "," 0","31"," 0"," 0","11"," 0"," 0"," 0"," 9"," 0"," 0"," 0","45"," 0"," 4"," 0","17"," 0"," 0"
"bij de dag leven","  0"," 46","  0","  0"," 12"," 12","  0","  0","  8","  0","  0","  0","  0","  0","  7","296","  4","  0","  0"
"bij de duivel te biecht ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"blad voor de mond ","715"," 99","  0"," 59"," 53","255","  0","  0","131"," 11","  0","  0","  0","  0"," 46","  0"," 34"," 30","  0"
"boel op stelten "," 0","15","82","93","46"," 0"," 0"," 0","45"," 0"," 0"," 0"," 0"," 0","43"," 0","17"," 4"," 0"
"boer met kiespijn "," 0","38"," 0"," 0"," 5","23"," 0"," 0"," 6"," 0"," 0"," 0"," 0"," 0"," 0"," 0","26"," 0"," 0"
"bokken van de schapen ","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0"
"bord voor hun kop "," 0"," 0"," 0"," 0","26","12"," 0"," 0"," 4"," 0"," 0"," 0"," 0"," 0"," 7"," 0","99"," 4"," 0"
"boter bij de vis ","   0","   8","   0","  25","  26","   0","   0","   0","  44","  23","2404","   0","   0","   0","  35","   0","  65","   4","   0"
"boter op het hoofd "," 0"," 0"," 0"," 0","51","35"," 0"," 0","72","46"," 0"," 0","45"," 0","11"," 0","86"," 9"," 0"
"boven water halen"," 0","23"," 0"," 0","12","12"," 0"," 0","37","34"," 0"," 0","90"," 0"," 4"," 0"," 4","26"," 0"
"brood op de plank ","  0"," 57","  0"," 17"," 65"," 70","  0","  0"," 59","  0","  0","  0","  0","138"," 57","148"," 34"," 17","  0"
"buiten de deur houden","  0"," 69","  0","  0"," 30"," 35","  0","  0","109"," 57","  0","637"," 90","  0","  7","148"," 60"," 22","  0"
"daad bij het woord ","  0"," 53","  0","  8"," 60"," 81","  0","  0"," 98","436","  0","  0"," 90","  0"," 18","148"," 60","  4","  0"
"de kat uit de boom ","  0"," 31"," 82"," 34"," 84"," 70","  0","  0","204"," 34","  0","  0"," 90","  0"," 32","148"," 17"," 17","  0"
"de longen uit het lijf ","715"," 80","  0","  0"," 30"," 12","  0","  0"," 43","  0","  0","  0","  0","  0"," 14","  0"," 47","  0","  0"
"deksel op de neus ","  0","  4","  0","  8"," 93"," 46","  0","  0","297","  0","  0","  0","  0","  0"," 92","  0","  4","  4","  0"
"deur op een kier ","  0","160","  0","  0"," 23","  0","  0","  0"," 54"," 46","  0","  0","  0","  0"," 43","  0"," 30","  4","  0"
"door de bomen het bos ","  0"," 34"," 82"," 25"," 75"," 58","  0","  0"," 35"," 57","  0","  0","  0","  0"," 14","444"," 47"," 26","  0"
"door het oog van de naald ","  0"," 73","  0","  8"," 14"," 35","  0","  0","155","  0","  0","  0","  0","138"," 14","  0"," 22"," 30","  0"
"druk van de ketel "," 0","15"," 0"," 8","28","23"," 0"," 0","42"," 0"," 0"," 0","45"," 0"," 4"," 0"," 0"," 0"," 0"
"duit in het zakje ","715"," 88","  0","  8"," 68","313","  0","  0","263","103","  0","  0"," 90","  0"," 25","296"," 86"," 13","  0"
"eieren voor zijn geld ","  0"," 23","  0","  0","105"," 23","  0","  0","116"," 46","  0","318","225","  0"," 14","  0"," 39"," 65","  0"
"eten uit je mond kijken","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"gaatje in het hoofd "," 0"," 0"," 0"," 0"," 2"," 0"," 0"," 0"," 3"," 0"," 0"," 0"," 0"," 0","14"," 0","17"," 0"," 0"
"gat in de lucht ","   715","    31","     0","     0","    42","    23","     0","     0","    72","     0","     0","     0","     0","     0","    89","     0","    86","     9","172372"
"gat in hun hand "," 0","27"," 0","34","70"," 0"," 0"," 0","18"," 0"," 0"," 0"," 0"," 0","35"," 0","52"," 4"," 0"
"geld op zak "," 0","65"," 0"," 0","42","35"," 0"," 0","63","11"," 0"," 0"," 0"," 0","57"," 0","13"," 4"," 0"
"geld over de balk "," 0","15"," 0"," 0","37"," 0"," 0"," 0","22","23"," 0"," 0"," 0"," 0","21"," 0","17"," 4"," 0"
"gesprek van de dag ","  0"," 65","  0","  0","  2"," 12","  0","  0"," 38"," 11","  0","  0"," 90","  0","  4","148"," 69"," 17","  0"
"gezicht in de plooi "," 0","69"," 0"," 0"," 0"," 0"," 0"," 0"," 6"," 0"," 0"," 0"," 0"," 0"," 7"," 0"," 9"," 0"," 0"
"God in Frankrijk ","  0"," 11","  0"," 25","  9"," 46","  0","  0"," 24","  0","  0","  0","  0","  0","117","  0"," 22","  9","  0"
"haar op hun tanden ","  0","  8","  0","109","158"," 35","  0","  0"," 21","  0","  0","637","  0","  0"," 74","148"," 22","  0","  0"
"hak op de tak ","  0"," 38"," 82","101"," 49","  0","  0","  0"," 18"," 11","  0","  0","  0","  0"," 14","  0"," 56","  4","  0"
"hand in de tand "," 0","19"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 7"," 0"," 0"," 4"," 0"
"hand op de knip "," 0"," 4"," 0"," 0"," 7","23"," 0"," 0","46"," 0"," 0"," 0"," 0"," 0","11"," 0","13"," 4"," 0"
"handdoek in de ring ","  0"," 46","  0","  8"," 35","383","  0","  0","132"," 11","  0","  0","  0","138"," 25","  0"," 43"," 26","  0"
"hart onder de riem ","715","130"," 82"," 34","293","487","  0","  0","355","540","  0","  0","361","138"," 43","  0","224"," 30","  0"
"heft in handen ","  0","149","  0"," 59","144"," 93","  0","  0","290","  0","  0","  0","225","  0"," 85","  0"," 52","  4","  0"
"hek van de dam "," 0","31"," 0"," 0","68","70"," 0"," 0","74","34"," 0"," 0","45"," 0","21"," 0","39","39"," 0"
"held op sokken "," 0"," 4"," 0"," 0","11"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","26","13"," 0"
"hemd van het lijf ","  0"," 19","  0","  0"," 18"," 35","  0","  0"," 12","  0","  0","  0"," 45","  0"," 11","148","  9","  4","  0"
"hol van de leeuw ","   0","  50","   0","   0","  19","  35","   0","2821","  74","   0","   0","   0","   0","   0","  60","   0","  56","   9","   0"
"hond in de pot ","  0","  0","  0","  0","  7","  0","  0","  0","  2","  0","  0","  0","  0","  0","  0","  0"," 65","  9","279"
"hoofd als een boei ","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"hoofd boven water ","  0","122","247","  8"," 65"," 93","  0","  0","165","207","  0","  0"," 45","  0"," 57","444"," 13"," 65","  0"
