.	28810	28810	3.97996
!	23820	52630	7.27058
,	23603	76233	10.5312
?	16978	93211	12.8767
je	12776	105987	14.6416
ik	11431	117418	16.2207
de	10789	128207	17.7112
het	8676	136883	18.9097
en	7515	144398	19.9479
een	6981	151379	20.9123
in	6948	158327	21.8721
is	6703	165030	22.7981
Ik	6271	171301	23.6644
...	6249	177550	24.5277
niet	6081	183631	25.3677
nog	6000	189631	26.1966
dat	5845	195476	27.0041
van	5707	201183	27.7925
wel	4924	206107	28.4727
op	4840	210947	29.1413
maar	4541	215488	29.7686
ook	4398	219886	30.3762
X	4393	224279	30.9831
'	4296	228575	31.5765
met	4216	232791	32.159
te	4144	236935	32.7314
voor	4119	241054	33.3005
er	3624	244678	33.8011
dan	3307	247985	34.2579
naar	3205	251190	34.7007
ben	3173	254363	35.139
nu	3112	257475	35.5689
al	3058	260533	35.9914
heb	3046	263579	36.4122
om	3006	266585	36.8274
zijn	2904	269489	37.2286
we	2884	272373	37.627
:)	2863	275236	38.0225
aan	2721	277957	38.3984
:	2719	280676	38.774
:-)	2681	283357	39.1444
goed	2601	285958	39.5037
bij	2590	288548	39.8615
was	2404	290952	40.1936
)	2295	293247	40.5107
of	2157	295404	40.8086
weer	2080	297484	41.096
zo	2057	299541	41.3802
..	2048	301589	41.6631
morgen	2043	303632	41.9453
die	2019	305651	42.2242
kan	1994	307645	42.4997
dus	1960	309605	42.7704
u	1910	311515	43.0343
als	1884	313399	43.2946
jou	1801	315200	43.5434
gaan	1763	316963	43.7869
Ja	1740	318703	44.0273
ze	1732	320435	44.2666
ga	1717	322152	44.5038
me	1705	323857	44.7393
wat	1690	325547	44.9728
jij	1665	327212	45.2028
mijn	1604	328816	45.4244
Ben	1546	330362	45.6379
even	1517	331879	45.8475
Heb	1515	333394	46.0568
moet	1497	334891	46.2636
thuis	1495	336386	46.4701
En	1494	337880	46.6765
toch	1461	339341	46.8783
vanavond	1450	340791	47.0786
veel	1381	342172	47.2694
doen	1351	343523	47.4561
jullie	1342	344865	47.6414
mij	1339	346204	47.8264
;)	1325	347529	48.0095
lekker	1297	348826	48.1886
Hey	1295	350121	48.3675
daar	1243	351364	48.5393
tot	1242	352606	48.7108
mee	1232	353838	48.881
Tot	1227	355065	49.0505
Hoe	1216	356281	49.2185
gaat	1208	357489	49.3854
geen	1199	358688	49.551
"	1192	359880	49.7157
hier	1165	361045	49.8766
over	1162	362207	50.0372
(	1161	363368	50.1975
iets	1159	364527	50.3577
laat	1157	365684	50.5175
vandaag	1157	366841	50.6773
net	1132	367973	50.8337
komen	1128	369101	50.9895
eten	1121	370222	51.1444
t	1110	371332	51.2977
hoor	1102	372434	51.45
uit	1099	373533	51.6018
x	1089	374622	51.7522
hoe	1082	375704	51.9017
hebben	1067	376771	52.0491
uur	1058	377829	52.1953
We	1054	378883	52.3409
straks	1040	379923	52.4845
meer	1027	380950	52.6264
zal	1000	381950	52.7646
leuk	976	382926	52.8994
denk	972	383898	53.0337
kom	963	384861	53.1667
eens	955	385816	53.2986
Haha	938	386754	53.4282
;-)	924	387678	53.5559
echt	922	388600	53.6832
kunnen	905	389505	53.8082
zit	878	390383	53.9295
-	865	391248	54.049
:p	862	392110	54.1681
had	853	392963	54.286
Maar	838	393801	54.4017
heel	825	394626	54.5157
1	821	395447	54.6291
Groetjes	819	396266	54.7422
Kus	808	397074	54.8539
Kusjes	808	397882	54.9655
ja	802	398684	55.0763
wil	796	399480	55.1862
Is	787	400267	55.295
week	781	401048	55.4029
tijd	754	401802	55.507
weet	754	402556	55.6112
ff	752	403308	55.7151
komt	751	404059	55.8188
weten	751	404810	55.9226
Het	739	405549	56.0247
da	725	406274	56.1248
Hoi	724	406998	56.2248
Xx	719	407717	56.3241
he	719	408436	56.4235
Nee	709	409145	56.5214
3	708	409853	56.6192
half	708	410561	56.717
Je	707	411268	56.8147
dag	703	411971	56.9118
<	697	412668	57.0081
heeft	696	413364	57.1043
2	695	414059	57.2003
you	691	414750	57.2957
beetje	689	415439	57.3909
plezier	688	416127	57.486
trein	682	416809	57.5802
bent	681	417490	57.6742
hebt	680	418170	57.7682
zin	677	418847	57.8617
anders	665	419512	57.9536
Xxx	659	420171	58.0446
kijken	647	420818	58.134
kus	647	421465	58.2234
alles	645	422110	58.3125
Ok	636	422746	58.4003
af	636	423382	58.4882
zou	634	424016	58.5758
terug	631	424647	58.6629
Wat	619	425266	58.7485
Dat	615	425881	58.8334
huis	608	426489	58.9174
n	607	427096	59.0013
!!	601	427697	59.0843
werk	599	428296	59.167
weg	597	428893	59.2495
;	594	429487	59.3316
Veel	592	430079	59.4134
Als	590	430669	59.4949
pas	586	431255	59.5758
De	585	431840	59.6566
lief	574	432414	59.7359
keer	570	432984	59.8147
gewoon	565	433549	59.8927
weekend	561	434110	59.9702
mn	560	434670	60.0476
Hou	554	435224	60.1241
Persoon	553	435777	60.2005
/	546	436323	60.2759
zeker	545	436868	60.3512
Kusje	544	437412	60.4264
ma	544	437956	60.5015
na	543	438499	60.5765
Nu	542	439041	60.6514
hij	538	439579	60.7257
waar	537	440116	60.7999
:P	536	440652	60.874
door	536	441188	60.948
rond	534	441722	61.0218
zien	530	442252	61.095
Nog	528	442780	61.1679
moeten	520	443300	61.2398
Ga	516	443816	61.3111
Was	510	444326	61.3815
mag	509	444835	61.4518
werken	506	445341	61.5217
ons	504	445845	61.5913
alleen	498	446343	61.6601
Oh	496	446839	61.7287
the	494	447333	61.7969
ok	490	447823	61.8646
:D	489	448312	61.9322
to	489	448801	61.9997
mooi	488	449289	62.0671
zitten	485	449774	62.1341
Dan	483	450257	62.2008
erg	483	450740	62.2676
Dikke	482	451222	62.3342
want	478	451700	62.4002
gehad	477	452177	62.4661
zie	475	452652	62.5317
gedaan	467	453119	62.5962
snel	465	453584	62.6605
slapen	464	454048	62.7246
>	460	454508	62.7881
ni	459	454967	62.8515
prima	451	455418	62.9138
tegen	449	455867	62.9758
I	448	456315	63.0377
m'n	448	456763	63.0996
trouwens	443	457206	63.1608
Jij	442	457648	63.2219
graag	441	458089	63.2828
hé	440	458529	63.3436
wordt	439	458968	63.4042
beter	435	459403	63.4643
....	434	459837	63.5243
misschien	431	460268	63.5838
#	425	460693	63.6425
a	422	461115	63.7008
ging	418	461533	63.7586
He	417	461950	63.8162
bellen	414	462364	63.8734
deze	412	462776	63.9303
Zal	408	463184	63.9866
later	408	463592	64.043
klaar	405	463997	64.099
10	396	464393	64.1537
dit	396	464789	64.2084
Wij	395	465184	64.2629
Ha	392	465576	64.3171
bijna	392	465968	64.3712
gezellig	391	466359	64.4253
Kom	390	466749	64.4791
hem	390	467139	64.533
maken	387	467526	64.5865
Sorry	386	467912	64.6398
Morgen	385	468297	64.693
haar	383	468680	64.7459
Kan	380	469060	64.7984
:(	379	469439	64.8507
nr	378	469817	64.903
kusjes	372	470189	64.9544
Hee	371	470560	65.0056
drinken	369	470929	65.0566
ge	369	471298	65.1076
bed	366	471664	65.1581
Zit	364	472028	65.2084
5	362	472390	65.2584
laten	358	472748	65.3079
Gr	357	473105	65.3572
verjaardag	356	473461	65.4064
geweest	355	473816	65.4554
worden	354	474170	65.5043
gisteren	352	474522	65.5529
hou	350	474872	65.6013
lang	350	475222	65.6496
staat	346	475568	65.6974
succes	343	475911	65.7448
langs	342	476253	65.7921
liefje	341	476594	65.8392
halen	340	476934	65.8861
Goed	338	477272	65.9328
volgende	337	477609	65.9794
vr	336	477945	66.0258
Succes	335	478280	66.0721
binnen	335	478615	66.1184
8	334	478949	66.1645
hoop	333	479282	66.2105
xx	332	479614	66.2564
altijd	327	479941	66.3015
eigenlijk	327	480268	66.3467
staan	327	480595	66.3919
sms	326	480921	66.4369
Slaap	325	481246	66.4818
vroeg	324	481570	66.5266
XxX	321	481891	66.5709
6	319	482210	66.615
't	318	482528	66.6589
zaterdag	317	482845	66.7027
auto	314	483159	66.7461
gezien	314	483473	66.7895
vrijdag	314	483787	66.8329
sorry	313	484100	66.8761
verder	312	484412	66.9192
steeds	308	484720	66.9617
7	307	485027	67.0042
Waar	307	485334	67.0466
doe	307	485641	67.089
nie	307	485948	67.1314
wij	307	486255	67.1738
Moet	306	486561	67.2161
best	305	486866	67.2582
4	304	487170	67.3002
bezig	302	487472	67.3419
Weet	301	487773	67.3835
druk	300	488073	67.4249
ofzo	298	488371	67.4661
wanneer	298	488669	67.5073
<DECIMAL>	295	488964	67.548
Laat	295	489259	67.5888
Zo	294	489553	67.6294
vergeten	293	489846	67.6699
hele	292	490138	67.7102
m	288	490426	67.75
Ze	287	490713	67.7896
jouw	287	491000	67.8293
Of	286	491286	67.8688
helemaal	286	491572	67.9083
aant	284	491856	67.9475
eerst	284	492140	67.9868
and	283	492423	68.0259
schatje	281	492704	68.0647
zondag	281	492985	68.1035
andere	279	493264	68.1421
natuurlijk	279	493543	68.1806
Ah	278	493821	68.219
samen	278	494099	68.2574
zelf	278	494377	68.2958
nieuwe	276	494653	68.3339
!?	273	494926	68.3717
Geen	273	495199	68.4094
Jeroen	273	495472	68.4471
vind	271	495743	68.4845
min	269	496012	68.5217
wachten	269	496281	68.5588
Groeten	267	496548	68.5957
wakker	267	496815	68.6326
Dus	266	497081	68.6694
niets	266	497347	68.7061
niks	266	497613	68.7429
Die	264	497877	68.7793
Hier	263	498140	68.8157
Wel	263	498403	68.852
zeggen	263	498666	68.8883
mail	262	498928	68.9245
allemaal	261	499189	68.9606
avond	261	499450	68.9966
nodig	260	499710	69.0325
laatste	259	499969	69.0683
9	258	500227	69.104
Al	257	500484	69.1395
fijn	257	500741	69.175
vast	255	500996	69.2102
Bedankt	254	501250	69.2453
Alles	253	501503	69.2802
&	251	501754	69.3149
Lekker	250	502004	69.3494
idee	250	502254	69.384
stad	249	502503	69.4184
dikke	245	502748	69.4522
geslapen	245	502993	69.4861
ie	245	503238	69.5199
maandag	244	503482	69.5536
vakantie	244	503726	69.5873
Niet	242	503968	69.6208
Zie	241	504209	69.6541
groetjes	241	504450	69.6873
schat	241	504691	69.7206
Ela	239	504930	69.7537
Wil	239	505169	69.7867
vanaf	239	505408	69.8197
Denk	237	505645	69.8524
bel	235	505880	69.8849
for	235	506115	69.9174
vanmiddag	235	506350	69.9498
willen	235	506585	69.9823
20	234	506819	70.0146
daarna	233	507052	70.0468
dacht	232	507284	70.0789
12	231	507515	70.1108
hè	231	507746	70.1427
at	230	507976	70.1744
alweer	228	508204	70.2059
vragen	228	508432	70.2374
idd	227	508659	70.2688
kunt	226	508885	70.3
bedankt	225	509110	70.3311
!!!	220	509330	70.3615
tis	219	509549	70.3918
helaas	218	509767	70.4219
jaar	218	509985	70.452
bus	217	510202	70.482
station	217	510419	70.5119
vrij	217	510636	70.5419
probleem	216	510852	70.5718
zeg	216	511068	70.6016
Xje	215	511283	70.6313
moest	215	511498	70.661
nee	215	511713	70.6907
omdat	215	511928	70.7204
wa	215	512143	70.7501
Dag	214	512357	70.7797
Zijn	213	512570	70.8091
30	212	512782	70.8384
eerste	212	512994	70.8677
Liefs	211	513205	70.8968
Mijn	211	513416	70.926
lukken	209	513625	70.9548
Vanavond	207	513832	70.9834
Zou	207	514039	71.012
donderdag	207	514246	71.0406
plan	207	514453	71.0692
Hmm	206	514659	71.0977
Misschien	206	514865	71.1261
das	206	515071	71.1546
doet	205	515276	71.1829
ergens	205	515481	71.2112
leuke	205	515686	71.2395
twee	205	515891	71.2679
xxx	205	516096	71.2962
Er	204	516300	71.3244
Had	204	516504	71.3526
:-(	203	516707	71.3806
