.	28810	28810	3.97996
!	23820	52630	7.27058
,	23603	76233	10.5312
zijn	19465	95698	13.2202
ik	17850	113548	15.6861
?	16978	130526	18.0315
je	13483	144009	19.8942
de	11544	155553	21.4889
het	9976	165529	22.867
en	9024	174553	24.1137
hebben	8953	183506	25.3505
een	7802	191308	26.4283
in	7147	198455	27.4156
nog	6531	204986	28.3178
dat	6462	211448	29.2105
niet	6328	217776	30.0847
...	6249	224025	30.948
gaan	6140	230165	31.7962
van	5847	236012	32.6039
x	5463	241475	33.3586
maar	5383	246858	34.1022
wel	5187	252045	34.8188
op	4980	257025	35.5068
ook	4548	261573	36.1351
met	4419	265992	36.7455
te	4307	270299	37.3405
'	4296	274595	37.934
voor	4266	278861	38.5233
kunnen	4218	283079	39.106
goed	4104	287183	39.673
we	3918	291101	40.2142
er	3840	294941	40.7447
dan	3809	298750	41.2709
komen	3728	302478	41.7859
nu	3660	306138	42.2915
al	3545	309683	42.7812
kus	3361	313044	43.2455
naar	3250	316294	43.6945
veel	3181	319475	44.1339
om	3137	322612	44.5673
:)	2863	325475	44.9628
aan	2788	328263	45.348
bij	2757	331020	45.7288
:	2719	333739	46.1044
:-)	2681	336420	46.4748
zullen	2674	339094	46.8442
moeten	2660	341754	47.2117
doen	2632	344386	47.5753
ja	2547	346933	47.9271
als	2479	349412	48.2696
tot	2477	351889	48.6118
of	2440	354329	48.9489
morgen	2433	356762	49.285
zo	2356	359118	49.6104
mijn	2348	361466	49.9348
wat	2324	363790	50.2558
die	2321	366111	50.5765
hoe	2301	368412	50.8944
)	2295	370707	51.2114
dus	2226	372933	51.5189
jou	2168	375101	51.8184
weer	2149	377250	52.1153
jij	2108	379358	52.4065
..	2048	381406	52.6894
ze	2019	383425	52.9683
zitten	2000	385425	53.2446
u	1970	387395	53.5168
weten	1921	389316	53.7821
willen	1775	391091	54.0273
denken	1739	392830	54.2676
me	1716	394546	54.5046
vanavond	1657	396203	54.7335
eten	1655	397858	54.9622
lekker	1634	399492	55.1879
horen	1615	401107	55.411
even	1611	402718	55.6336
lief	1559	404277	55.8489
zien	1545	405822	56.0624
toch	1539	407361	56.275
thuis	1537	408898	56.4873
leuk	1516	410414	56.6967
laat	1510	411924	56.9053
geen	1488	413412	57.1109
jullie	1442	414854	57.3101
hier	1428	416282	57.5074
groet	1372	417654	57.6969
mij	1353	419007	57.8838
heel	1349	420356	58.0702
daar	1344	421700	58.2558
uur	1331	423031	58.4397
;)	1325	424356	58.6227
net	1319	425675	58.805
Hey	1294	426969	58.9837
ok	1286	428255	59.1614
vandaag	1274	429529	59.3374
iets	1250	430779	59.5101
over	1240	432019	59.6814
mee	1239	433258	59.8525
dag	1221	434479	60.0212
uit	1200	435679	60.187
"	1192	436871	60.3516
laten	1177	438048	60.5142
(	1161	439209	60.6746
slapen	1151	440360	60.8336
straks	1131	441491	60.9899
houden	1118	442609	61.1443
eens	1101	443710	61.2964
echt	1099	444809	61.4482
staan	1047	445856	61.5929
bellen	1039	446895	61.7364
worden	1012	447907	61.8762
kijken	1008	448915	62.0155
hij	988	449903	62.1519
xx	957	450860	62.2841
mooi	943	451803	62.4144
Haha	938	452741	62.544
week	928	453669	62.6722
;-)	924	454593	62.7998
nee	924	455517	62.9275
mogen	906	456423	63.0526
alles	902	457325	63.1773
vinden	877	458202	63.2984
maken	875	459077	63.4193
-	865	459942	63.5388
t	864	460806	63.6581
:p	862	461668	63.7772
waar	855	462523	63.8953
zin	854	463377	64.0133
zeggen	847	464224	64.1303
tijd	837	465061	64.2459
he	832	465893	64.3609
1	821	466714	64.4743
half	809	467523	64.5861
beet	780	468303	64.6938
trein	776	469079	64.801
da	775	469854	64.9081
dik	764	470618	65.0136
ff	763	471381	65.119
ons	731	472112	65.22
Hoi	724	472836	65.32
anders	723	473559	65.4199
werken	715	474274	65.5187
3	708	474982	65.6165
wij	703	475685	65.7136
<	697	476382	65.8099
2	695	477077	65.9059
huis	691	477768	66.0014
plezier	691	478459	66.0968
you	691	479150	66.1923
ma	688	479838	66.2873
succes	679	480517	66.3811
Xxx	659	481176	66.4722
persoon	642	481818	66.5608
liggen	640	482458	66.6493
terug	640	483098	66.7377
af	639	483737	66.8259
misschien	637	484374	66.9139
fijn	632	485006	67.0013
n	630	485636	67.0883
rond	630	486266	67.1753
gewoon	624	486890	67.2615
zeker	623	487513	67.3476
weekend	613	488126	67.4323
na	610	488736	67.5165
werk	607	489343	67.6004
keer	606	489949	67.6841
weg	605	490554	67.7677
!!	601	491155	67.8507
prima	596	491751	67.933
;	594	492345	68.0151
halen	582	492927	68.0955
pas	578	493505	68.1754
mn	572	494077	68.2544
alleen	567	494644	68.3327
erg	558	495202	68.4098
schat	555	495757	68.4865
krijgen	553	496310	68.5628
volgen	551	496861	68.639
/	546	497407	68.7144
door	546	497953	68.7898
:P	536	498489	68.8639
want	526	499015	68.9365
snel	524	499539	69.0089
hem	522	500061	69.081
ander	519	500580	69.1527
nieuw	513	501093	69.2236
hé	511	501604	69.2942
oh	505	502109	69.364
ver	499	502608	69.4329
gezellig	498	503106	69.5017
graag	497	503603	69.5703
the	496	504099	69.6389
tegen	495	504594	69.7072
wanneer	493	505087	69.7753
bedanken	492	505579	69.8433
:D	489	506068	69.9109
to	489	506557	69.9784
nemen	488	507045	70.0458
blijven	482	507527	70.1124
lang	480	508007	70.1787
dit	473	508480	70.2441
drinken	473	508953	70.3094
a	472	509425	70.3746
trouwens	462	509887	70.4384
deze	461	510348	70.5021
>	460	510808	70.5657
ni	460	511268	70.6292
sturen	459	511727	70.6926
bijna	452	512179	70.7551
sms	445	512624	70.8165
bed	443	513067	70.8777
ge	441	513508	70.9387
....	434	513942	70.9986
geven	434	514376	71.0586
lukken	426	514802	71.1174
#	425	515227	71.1761
klaar	424	515651	71.2347
missen	422	516073	71.293
vragen	421	516494	71.3512
He	417	516911	71.4088
avond	410	517321	71.4654
gelukkig	406	517727	71.5215
ha	400	518127	71.5768
haar	400	518527	71.632
10	396	518923	71.6867
genieten	396	519319	71.7414
gisteren	396	519715	71.7961
nr	387	520102	71.8496
Sorry	386	520488	71.9029
vergeten	380	520868	71.9554
verjaardag	380	521248	72.0079
:(	379	521627	72.0603
druk	379	522006	72.1126
beginnen	377	522383	72.1647
hee	375	522758	72.2165
binnen	370	523128	72.2676
hopen	370	523498	72.3187
wachten	365	523863	72.3692
5	362	524225	72.4192
tis	359	524584	72.4688
Gr	357	524941	72.5181
vertrekken	356	525297	72.5673
mail	353	525650	72.616
plan	352	526002	72.6647
vroeg	345	526347	72.7123
altijd	344	526691	72.7598
langs	344	527035	72.8074
feliciteren	343	527378	72.8547
auto	342	527720	72.902
vr	340	528060	72.949
eigenlijk	339	528399	72.9958
nou	338	528737	73.0425
8	334	529071	73.0886
helemaal	332	529403	73.1345
eerst	331	529734	73.1802
best	330	530064	73.2258
rijden	326	530390	73.2708
spreken	324	530714	73.3156
gezien	322	531036	73.3601
XxX	321	531357	73.4044
I	320	531677	73.4486
nie	320	531997	73.4928
6	319	532316	73.5369
zaterdag	318	532634	73.5808
feest	317	532951	73.6246
natuurlijk	317	533268	73.6684
kopen	316	533584	73.7121
vrijdag	316	533900	73.7557
sorry	313	534213	73.799
i	311	534524	73.8419
steeds	310	534834	73.8848
afspreken	308	535142	73.9273
7	307	535449	73.9697
bezig	305	535754	74.0118
4	304	536058	74.0538
ah	304	536362	74.0958
proberen	302	536664	74.1376
super	302	536966	74.1793
jammer	299	537265	74.2206
niks	299	537564	74.2619
ofzo	298	537862	74.3031
samen	298	538160	74.3442
twee	296	538456	74.3851
vanaf	294	538750	74.4257
<DECIMAL>	293	539043	74.4662
lopen	292	539335	74.5065
m	292	539627	74.5469
niets	289	539916	74.5868
ding	288	540204	74.6266
helaas	284	540488	74.6658
hopelijk	284	540772	74.7051
and	283	541055	74.7442
zondag	281	541336	74.783
daarna	280	541616	74.8217
zelf	280	541896	74.8603
nodig	276	542172	74.8985
idd	274	542446	74.9363
!?	273	542719	74.974
Jeroen	273	542992	75.0117
vast	273	543265	75.0495
allemaal	272	543537	75.087
lijken	272	543809	75.1246
min	271	544080	75.162
wakke	270	544350	75.1993
xxx	270	544620	75.2366
stad	264	544884	75.2731
vanmiddag	263	545147	75.3094
idee	262	545409	75.3456
volgens	262	545671	75.3818
vrij	261	545932	75.4179
9	258	546190	75.4535
hè	256	546446	75.4889
vakantie	256	546702	75.5243
probleem	253	546955	75.5592
&	251	547206	75.5939
aant	251	547457	75.6286
wie	251	547708	75.6632
jaar	250	547958	75.6978
bus	249	548207	75.7322
alweer	248	548455	75.7664
vallen	248	548703	75.8007
man	246	548949	75.8347
maandag	244	549193	75.8684
mama	239	549432	75.9014
bier	238	549670	75.9343
for	235	549905	75.9667
20	234	550139	75.9991
12	233	550372	76.0313
omdat	233	550605	76.0634
film	232	550837	76.0955
foto	231	551068	76.1274
pakken	231	551299	76.1593
minuut	230	551529	76.1911
klein	228	551757	76.2226
Ela	226	551983	76.2538
kaart	226	552209	76.285
knuffel	226	552435	76.3162
bericht	225	552660	76.3473
voelen	223	552883	76.3781
telefoon	222	553105	76.4088
!!!	220	553325	76.4392
e	218	553543	76.4693
reis	218	553761	76.4994
mens	217	553978	76.5294
station	217	554195	76.5594
inderdaad	216	554411	76.5892
ergens	213	554624	76.6186
30	212	554836	76.6479
blij	212	555048	76.6772
moe	212	555260	76.7065
wa	211	555471	76.7357
hmm	210	555681	76.7647
xje	210	555891	76.7937
lezen	209	556100	76.8225
nummer	209	556309	76.8514
donderdag	207	556516	76.88
rustig	207	556723	76.9086
das	206	556929	76.9371
meenemen	206	557135	76.9655
groot	205	557340	76.9938
meisje	204	557544	77.022
:-(	203	557747	77.0501
toe	203	557950	77.0781
mailen	201	558151	77.1059
welk	201	558352	77.1337
mss	200	558552	77.1613
zetten	199	558751	77.1888
achter	198	558949	77.2161
woensdag	197	559146	77.2433
kwart	196	559342	77.2704
helpen	195	559537	77.2974
Tilburg	194	559731	77.3242
onderweg	193	559924	77.3508
danken	192	560116	77.3773
paar	192	560308	77.4039
Me	191	560499	77.4303
iemand	191	560690	77.4566
zoeken	191	560881	77.483
be	190	561071	77.5093
buiten	190	561261	77.5355
mam	189	561450	77.5616
vriend	189	561639	77.5877
tussen	188	561827	77.6137
gij	187	562014	77.6395
tentamen	186	562200	77.6652
waarom	186	562386	77.6909
slecht	185	562571	77.7165
toevallig	185	562756	77.742
ouder	184	562940	77.7675
dinsdag	183	563123	77.7927
koffie	183	563306	77.818
*	182	563488	77.8432
precies	181	563669	77.8682
Anke	180	563849	77.893
d	180	564029	77.9179
genoeg	180	564209	77.9428
uni	180	564389	77.9676
on	179	564568	77.9924
toen	179	564747	78.0171
Oke	178	564925	78.0417
oei	178	565103	78.0663
k	177	565280	78.0907
les	175	565455	78.1149
lieveke	175	565630	78.1391
zonder	175	565805	78.1632
fiets	174	565979	78.1873
benieuwd	173	566152	78.2112
euro	173	566325	78.2351
ist	173	566498	78.259
oud	173	566671	78.2829
heej	172	566843	78.3066
papa	172	567015	78.3304
slaapwel	172	567187	78.3542
elkaar	171	567358	78.3778
middag	171	567529	78.4014
my	171	567700	78.425
geval	170	567870	78.4485
slaap	170	568040	78.472
p	169	568209	78.4954
heerlijk	167	568376	78.5184
rest	167	568543	78.5415
gevonden	166	568709	78.5644
via	166	568875	78.5874
Groeten	165	569040	78.6101
hoeven	165	569205	78.6329
11	164	569369	78.6556
elk	164	569533	78.6783
zo'n	164	569697	78.7009
