docPid,docName,left_context,context,right_context,lemma,pos,pos_head,pos_buiging,pos_conjtype,pos_dial,pos_genus,pos_getal,pos_getal_n,pos_graad,pos_lwtype,pos_naamval,pos_npagr,pos_ntype,pos_numtype,pos_pdtype,pos_persoon,pos_positie,pos_pvagr,pos_pvtijd,pos_spectype,pos_status,pos_vwtype,pos_vztype,pos_wvorm,phonetic,xmlid,begintime,endtime
WR-P-E-G-0000005660,Subtitles for Gentse Waterzooi (7): Schotland," . George kent de Highlands",op zijn duimpje," . Deze bergachtige streek trekt",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.21.s.1.w.5 p.21.s.1.w.6 p.21.s.1.w.7,"  ","  "
WR-P-E-G-0000004536,Subtitles for Gentse Waterzooi V (3) - Algarve," deze grillige kust kent hij",op zijn duimpje," . Het is een spannende",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.101.s.1.w.17 p.101.s.1.w.18 p.101.s.1.w.19,"  ","  "
WR-P-E-G-0000011148,The boondock saints," inwerken . Je moet dit",op je duimpje," kennen . - Hoezo duimpje",op je duim,"VZ(init) VNW(bez,det,stan,red,2v,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.30.s.1.w.4 p.30.s.1.w.5 p.30.s.1.w.6,"  ","  "
WR-P-E-G-0000008658,Subtitles for Gentse Waterzooi V (3) - Algarve," deze grillige kust kent hij",op zijn duimpje," . Het is een spannende",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.101.s.1.w.17 p.101.s.1.w.18 p.101.s.1.w.19,"  ","  "
WR-P-E-G-0000001938,Subtitles for Gentse Waterzooi (4) - Gambia," Mister Small kent de markt",op z'n duimpje," . Hij wijst de weg",op zijn duim,"VZ(init) VNW(bez,det,stan,red,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.23.s.1.w.6 p.23.s.1.w.7 p.23.s.1.w.8,"  ","  "
WR-P-E-G-0000010861,October sky," ! Ik ken de mijn",op m'n duimpje," . Ik hoef maar om",op mijn duim,"VZ(init) VNW(bez,det,stan,red,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.725.s.1.w.5 p.725.s.1.w.6 p.725.s.1.w.7,"  ","  "
WR-P-E-A-0004862111,Geen fan," van 9 die kent ie",op zijn duimpje," , maar 17x9 uit het",op zijn duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.5.s.1.w.32 p.5.s.1.w.33 p.5.s.1.w.34,"  ","  "
WR-P-E-A-0004214170,Hier en daar en toen en nu," het Stedelijk en Rijksmuseum al",op haar duimpje," kent , en dat haar",op haar duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.5.w.31 p.4.s.5.w.32 p.4.s.5.w.33,"  ","  "
WR-P-E-A-0006185297,Hallo maar weer," ligt lekker in haar hangmatje",op haar duimpje," te zuigen . Warm weer",op haar duim,"VZ(init) VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.4.s.1.w.7 p.4.s.1.w.8 p.4.s.1.w.9,"  ","  "
WR-P-E-A-0000205017,Unspecified," , ik ken de dt-regels",op mijn duimpje," en als ik zin heb",op mijn duim,"VZ(init) VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr) N(soort,ev,dim,onz,stan)",VZ VNW N,,,,,,,,,,,,,,,,,,,,,,,"  ",p.5.s.1.w.14 p.5.s.1.w.15 p.5.s.1.w.16,"  ","  "
